# Generated Sat Dec 10 13:03:38 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.193s
# user	0m0.108s
# sys	0m0.017s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,1839.5,1717.8",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1718 1840 1718 1840 -1 ",
		xdotversion="1.2"];
	1 [pos="1566.1,1333.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1593 1351 1539 1351 1539 1315 1593 1315 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1566 1326 0 8 1 -1 "];
	2 [pos="174.35,384.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 201 402 147 402 147 366 201 366 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 377 0 8 1 -2 "];
	10 [pos="1566.1,384.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1593 402 1539 402 1539 366 1593 366 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1566 377 0 15 2 -10 "];
	14 [pos="1487.7,286.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1515 304 1461 304 1461 268 1515 268 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1488 279 0 15 2 -14 "];
	12 [pos="807.31,19", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 834 37 780 37 780 1 834 1 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 807 12 0 15 2 -12 "];
	13 [pos="174.35,1333.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 201 1351 147 1351 147 1315 201 1315 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 1326 0 15 2 -13 "];
	11 [pos="1629.1,493.46", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1656 511 1602 511 1602 475 1656 475 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1629 486 0 15 2 -11 "];
	18 [pos="252.84,286.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 280 304 226 304 226 268 280 268 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 279 0 15 2 -18 "];
	17 [pos="37.407,733.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 64 751 10 751 10 715 64 715 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 37 726 0 15 2 -17 "];
	16 [pos="111.41,493.46", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 138 511 84 511 84 475 138 475 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 111 486 0 15 2 -16 "];
	3 [pos="65.419,610.64", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 92 629 38 629 38 593 92 593 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 604 0 8 1 -3 "];
	4 [pos="807.31,1698.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 834 1717 780 1717 780 1681 834 1681 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 807 1692 0 8 1 -4 "];
	5 [pos="933.19,1698.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 960 1717 906 1717 906 1681 960 1681 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 933 1692 0 8 1 -5 "];
	19 [pos="111.41,1224.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 138 1242 84 1242 84 1206 138 1206 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 111 1217 0 15 2 -19 "];
	23 [pos="1703.1,984.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1730 1002 1676 1002 1676 966 1730 966 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1703 977 0 15 2 -23 "];
	35 [pos="449.12,1588.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 476 1606 422 1606 422 1570 476 1570 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 1581 0 15 2 -35 "];
	6 [pos="1057.7,1680", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1085 1698 1031 1698 1031 1662 1085 1662 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1058 1673 0 8 1 -6 "];
	37 [pos="1057.7,37.762", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1085 56 1031 56 1031 20 1085 20 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1058 31 0 15 2 -37 "];
	39 [pos="1178,74.866", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1205 93 1151 93 1151 57 1205 57 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1178 68 0 15 2 -39 "];
	41 [pos="933.19,19", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 960 37 906 37 906 1 960 1 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 933 12 0 15 2 -41 "];
	40 [pos="252.84,1431.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 280 1450 226 1450 226 1414 280 1414 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 1425 0 15 2 -40 "];
	38 [pos="682.83,1680", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 710 1698 656 1698 656 1662 710 1662 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 683 1673 0 15 2 -38 "];
	20 [pos="1291.4,129.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1318 147 1264 147 1264 111 1318 111 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1291 122 0 15 2 -20 "];
	28 [pos="28,858.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 55 877 1 877 1 841 55 841 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 852 0 15 2 -28 "];
	21 [pos="65.419,1107.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 92 1125 38 1125 38 1089 92 1089 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 1100 0 15 2 -21 "];
	29 [pos="345.11,200.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 372 218 318 218 318 182 372 182 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 193 0 15 2 -29 "];
	30 [pos="682.83,37.762", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 710 56 656 56 656 20 710 20 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 683 31 0 15 2 -30 "];
	31 [pos="1629.1,1224.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1656 1242 1602 1242 1602 1206 1656 1206 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1629 1217 0 15 2 -31 "];
	33 [pos="562.54,74.866", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 590 93 536 93 536 57 590 57 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 563 68 0 15 2 -33 "];
	32 [pos="1675.1,1107.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1702 1125 1648 1125 1648 1089 1702 1089 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1675 1100 0 15 2 -32 "];
	22 [pos="37.407,984.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 64 1002 10 1002 10 966 64 966 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 37 977 0 15 2 -22 "];
	7 [pos="1178,1642.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1205 1661 1151 1661 1151 1625 1205 1625 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1178 1636 0 8 1 -7 "];
	24 [pos="1712.5,858.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1739 877 1685 877 1685 841 1739 841 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1712 852 0 15 2 -24 "];
	8 [pos="1291.4,1588.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1318 1606 1264 1606 1264 1570 1318 1570 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1291 1581 0 8 1 -8 "];
	25 [pos="1703.1,733.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1730 751 1676 751 1676 715 1730 715 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1703 726 0 15 2 -25 "];
	27 [pos="1811.5,858.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1838 877 1784 877 1784 841 1838 841 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1811 852 0 15 2 -27 "];
	43 [pos="562.54,1642.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 590 1661 536 1661 536 1625 590 1625 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 563 1636 0 15 2 -43 "];
	36 [pos="345.11,1517.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 372 1535 318 1535 318 1499 372 1499 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 1510 0 15 2 -36 "];
	9 [pos="1395.4,1517.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1422 1535 1368 1535 1368 1499 1422 1499 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1395 1510 0 8 1 -9 "];
	15 [pos="1395.4,200.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1422 218 1368 218 1368 182 1422 182 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1395 193 0 15 2 -15 "];
	34 [pos="449.12,129.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 476 147 422 147 422 111 476 111 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 122 0 15 2 -34 "];
	26 [pos="1675.1,610.64", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1702 629 1648 629 1648 593 1702 593 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1675 604 0 15 2 -26 "];
	42 [pos="1487.7,1431.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 1515 1450 1461 1450 1461 1414 1515 1414 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1488 1425 0 15 2 -42 "];
	1 -> 2 [pos="e,201.41,400.46 1543.1,1315.3 1380.6,1196.9 409.31,534.53 210.05,406", _draw_="c 9 -#000000ff B 4 1543 1315 1381 1197 409 535 210 406 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 212 403 201 400 208 409 "];
	1 -> 10 [pos="e,1568.2,402.74 1568.2,1315.2 1574.3,1198.9 1574.5,556.55 1568.7,412.93", _draw_="c 9 -#000000ff B 4 1568 1315 1574 1199 1574 557 1569 413 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1572 413 1568 403 1565 413 "];
	10 -> 14 [pos="e,1502.2,304.29 1551.8,366.39 1539.7,351.22 1522.2,329.35 1508.6,312.25", _draw_="c 9 -#000000ff B 4 1552 366 1540 351 1522 329 1509 312 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1511 310 1502 304 1506 314 "];
	10 -> 12 [pos="e,834.39,32.041 1539.1,371.43 1424.1,316.05 975.1,99.803 843.65,36.501", _draw_="c 9 -#000000ff B 4 1539 371 1424 316 975 100 844 37 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 845 33 834 32 842 40 "];
	10 -> 13 [pos="e,200.91,1315.2 1539.6,402.55 1367,520.2 405.85,1175.5 209.42,1309.4", _draw_="c 9 -#000000ff B 4 1540 403 1367 520 406 1176 209 1309 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 207 1307 201 1315 211 1313 "];
	10 -> 11 [pos="e,1618.7,475.43 1576.5,402.44 1586.6,419.88 1602,446.54 1613.5,466.51", _draw_="c 9 -#000000ff B 4 1577 402 1587 420 1602 447 1614 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1611 469 1619 475 1617 465 "];
