# Generated Sat Dec 10 13:03:30 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.238s
# user	0m0.079s
# sys	0m0.018s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,8564,5709.4",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 5709 8565 5709 8565 -1 ",
		xdotversion="1.2"];
	start [pos="3104.2,3993.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 3104 3993 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3104 3986 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="2892.9,3878.1", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2893 3878 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2893 3871 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="3276,4127.9", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3276 4128 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3276 4121 0 44 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="407.21,4201.3", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 407 4201 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 407 4194 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="1513.4,3698.8", width="0.91667", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 1513 3699 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1513 3692 0 36 5 -merge "];
	term [color="0.650 0.200 1.000", pos="2380.1,3720.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2380 3721 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2380 3714 0 26 4 -term "];
	signal [color="0.647 0.204 1.000", pos="2648.9,3786.4", width="0.86111", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 2649 3786 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2649 3779 0 34 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="3276,5080.8", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 3276 5081 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3276 5074 0 26 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="2095.1,3683.9", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 2095 3684 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2095 3677 0 38 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="978.01,3829.1", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 978 3829 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 978 3822 0 43 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="252.3,4687.6", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 252 4688 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 252 4681 0 33 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="304.49,4851.5", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 304 4851 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 304 4844 0 29 5 -close "];
	brk [color="0.650 0.200 1.000", pos="7321.9,19", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7322 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7322 12 0 20 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="1803.1,3676.4", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1803 3676 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1803 3669 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="7533.7,102.98", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7534 103 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7534 96 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="7749.7,193.67", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7750 194 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7750 187 0 36 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="7955.2,284.96", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7955 285 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7955 278 0 53 10 -safeoutfil "];
