# Generated Sat Dec 10 13:03:51 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.974s
# user	0m0.932s
# sys	0m0.018s

graph G {
	36 -- 46 [f=4, pos="278.28,146.8 271.18,164.5 258.21,191.69 239.83,209.74 225.18,224.13 204.75,235.51 189.14,242.92", _draw_="c 9 -#000000ff B 7 278 147 271 164 258 192 240 210 225 224 205 236 189 243 "];
	5 -- 7 [f=1, pos="352.99,110.11 353.81,124.05 354.95,143.25 355.78,157.19", _draw_="c 9 -#000000ff B 4 353 110 354 124 355 143 356 157 "];
	5 -- 36 [f=6, pos="330.99,103.62 322.97,108.05 313.81,113.11 305.76,117.55", _draw_="c 9 -#000000ff B 4 331 104 323 108 314 113 306 118 "];
	7 -- 32 [f=1, pos="343.88,191.06 336.1,200.09 325.72,211.31 315.34,220.06 300.89,232.22 282.86,243.76 269.13,251.89", _draw_="c 9 -#000000ff B 7 344 191 336 200 326 211 315 220 301 232 283 244 269 252 "];
	7 -- 11 [f=2, pos="348.4,192.32 340.96,207.42 330.16,229.33 322.68,244.51", _draw_="c 9 -#000000ff B 4 348 192 341 207 330 229 323 245 "];
	7 -- 14 [f=17, pos="379.65,184.94 394.88,191.45 414.84,199.98 430.1,206.51", _draw_="c 9 -#000000ff B 4 380 185 395 191 415 200 430 207 "];
	11 -- 40 [f=1, pos="298.76,247.05 291.15,239.32 282.08,229.5 274.89,219.94 244.41,179.42 262.22,157.33 243.02,110.4 240.3,103.76 238.65,102.56 234.79\
,96.505 222.29,76.92 207.06,54.999 196.76,40.42", _draw_="c 9 -#000000ff B 13 299 247 291 239 282 230 275 220 244 179 262 157 243 110 240 104 239 103 235 97 222 77 207 55 197 40 "];
	11 -- 50 [f=1, pos="321.26,279.64 323.85,285.72 326.91,292.51 330.02,298.55 333.31,304.95 333.8,306.85 338.34,312.43 351.57,328.66 359.86,328.04 373.02\
,344.34 377.52,349.92 377.62,352.03 381.19,358.25 387.9,369.93 395.33,383.16 401.02,393.36", _draw_="c 9 -#000000ff B 16 321 280 324 286 327 293 330 299 333 305 334 307 338 312 352 329 360 328 373 344 378 350 378 352 381 358 388 \
370 395 383 401 393 "];
	22 -- 46 [f=1, pos="61.194,56.986 69.89,78.247 85.459,115 101.1,145.43 104.38,151.82 105.6,153.19 109.3,159.34 125.4,186.18 144.42,217.14 155.9,235.77", _draw_="c 9 -#000000ff B 10 61 57 70 78 85 115 101 145 104 152 106 153 109 159 125 186 144 217 156 236 "];
	28 -- 43 [f=1, pos="225.11,393.08 248.07,400.42 282.15,411.32 305.07,418.66", _draw_="c 9 -#000000ff B 4 225 393 248 400 282 411 305 419 "];
	28 -- 8 [f=18, pos="202.55,367.04 203.63,357.31 204.95,345.35 206.03,335.61", _draw_="c 9 -#000000ff B 4 203 367 204 357 205 345 206 336 "];
	32 -- 28 [f=1, pos="245.6,281.93 243.76,292.53 240.86,306 236.64,317.51 229.96,335.77 219.16,355.23 211.11,368.57", _draw_="c 9 -#000000ff B 7 246 282 244 293 241 306 237 318 230 336 219 355 211 369 "];
	32 -- 39 [f=13, pos="272.74,271.38 291.03,277.17 315.92,285.07 334.19,290.86", _draw_="c 9 -#000000ff B 4 273 271 291 277 316 285 334 291 "];
	32 -- 42 [f=15, pos="240.88,246.16 236.64,236.12 231.33,223.55 227.08,213.48", _draw_="c 9 -#000000ff B 4 241 246 237 236 231 224 227 213 "];
	40 -- 22 [f=1, pos="158.18,27.088 135.6,29.768 103.47,33.584 80.906,36.263", _draw_="c 9 -#000000ff B 4 158 27 136 30 103 34 81 36 "];
	40 -- 47 [f=1, pos="204.67,36.719 232.2,54.187 284.13,85.614 331.61,105.87 351.09,114.18 374.1,121.06 391.29,125.65", _draw_="c 9 -#000000ff B 7 205 37 232 54 284 86 332 106 351 114 374 121 391 126 "];
	43 -- 11 [f=1, pos="327.86,408.4 325.85,386.82 322.38,349.65 319.38,317.75 318.2,305.14 316.86,290.94 315.83,280.01", _draw_="c 9 -#000000ff B 7 328 408 326 387 322 350 319 318 318 305 317 291 316 280 "];
	43 -- 17 [f=19, pos="354.12,434.09 382.67,442.93 429.47,457.42 457.99,466.25", _draw_="c 9 -#000000ff B 4 354 434 383 443 429 457 458 466 "];
}
